subpopulation,value_population,subpopulation1,popu_val1,subpopulation2,popu_val2,intersection
,,Citizenship status,"Born in Puerto Rico, Guam, the U.S. Virgin Islands, or the Northern Marianas",Race/Ethnicity,Multiple Races,2350.0
,,Citizenship status,Born abroad of American parent(s),Marital status,Divorced,2207.0
,,Citizenship status,Born abroad of American parent(s),Marital status,Never Married,6754.0
,,Citizenship status,Born abroad of American parent(s),Marital status,Married,9939.0
,,Citizenship status,Born abroad of American parent(s),Marital status,Separated,298.0
,,Citizenship status,Born abroad of American parent(s),Marital status,Widowed,337.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,Associate's degree,1834.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,Professional Degree,527.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,Master's degree,2277.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,Bachelor's degree,4897.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,No Degree,9628.0
,,Citizenship status,Born abroad of American parent(s),Educational attainment,Doctorate degree,372.0
,,Citizenship status,Born abroad of American parent(s),With a disability,no,18030.0
,,Citizenship status,Born abroad of American parent(s),With a disability,yes,1505.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,American Indian or Alaska Native,107.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,Native Hawaiian or Other Pacific Islander,77.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,Asian,1792.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,Black or African American,1420.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,White,13684.0
,,Citizenship status,Born abroad of American parent(s),Race/Ethnicity,Multiple Races,2455.0
,,Citizenship status,U.S. citizen by naturalization,Marital status,Divorced,15153.0
,,Citizenship status,U.S. citizen by naturalization,Marital status,Never Married,24055.0
,,Citizenship status,U.S. citizen by naturalization,Marital status,Married,100940.0
,,Citizenship status,U.S. citizen by naturalization,Marital status,Separated,3217.0
,,Citizenship status,U.S. citizen by naturalization,Marital status,Widowed,4090.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,Associate's degree,12698.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,Professional Degree,5354.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,Master's degree,17483.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,Bachelor's degree,34487.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,No Degree,72879.0
,,Citizenship status,U.S. citizen by naturalization,Educational attainment,Doctorate degree,4554.0
,,Citizenship status,U.S. citizen by naturalization,With a disability,no,138446.0
,,Citizenship status,U.S. citizen by naturalization,With a disability,yes,9009.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,American Indian or Alaska Native,506.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,370.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,Asian,51255.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,Black or African American,13982.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,White,63781.0
,,Citizenship status,U.S. citizen by naturalization,Race/Ethnicity,Multiple Races,17561.0
,,Citizenship status,Not a citizen of the U.S.,Marital status,Divorced,7546.0
,,Citizenship status,Not a citizen of the U.S.,Marital status,Never Married,32813.0
,,Citizenship status,Not a citizen of the U.S.,Marital status,Married,71338.0
,,Citizenship status,Not a citizen of the U.S.,Marital status,Separated,3494.0
,,Citizenship status,Not a citizen of the U.S.,Marital status,Widowed,1726.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,Associate's degree,5525.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,Professional Degree,2098.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,Master's degree,11922.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,Bachelor's degree,18879.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,No Degree,75137.0
,,Citizenship status,Not a citizen of the U.S.,Educational attainment,Doctorate degree,3356.0
,,Citizenship status,Not a citizen of the U.S.,With a disability,no,111946.0
,,Citizenship status,Not a citizen of the U.S.,With a disability,yes,4971.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,American Indian or Alaska Native,684.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,457.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,Asian,28549.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,Black or African American,7601.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,White,55487.0
,,Citizenship status,Not a citizen of the U.S.,Race/Ethnicity,Multiple Races,24139.0
,,Marital status,Divorced,Educational attainment,Associate's degree,22594.0
,,Marital status,Divorced,Educational attainment,Professional Degree,3957.0
,,Marital status,Divorced,Educational attainment,Master's degree,16871.0
,,Marital status,Divorced,Educational attainment,Bachelor's degree,36157.0
,,Marital status,Divorced,Educational attainment,No Degree,124396.0
,,Marital status,Divorced,Educational attainment,Doctorate degree,2527.0
,,Marital status,Divorced,With a disability,no,178271.0
,,Marital status,Divorced,With a disability,yes,28231.0
,,Marital status,Divorced,Race/Ethnicity,American Indian or Alaska Native,2284.0
,,Marital status,Divorced,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,256.0
,,Marital status,Divorced,Race/Ethnicity,Asian,5769.0
,,Marital status,Divorced,Race/Ethnicity,Black or African American,20915.0
,,Marital status,Divorced,Race/Ethnicity,White,167300.0
,,Marital status,Divorced,Race/Ethnicity,Multiple Races,9978.0
,,Marital status,Never Married,Educational attainment,Associate's degree,41508.0
,,Marital status,Never Married,Educational attainment,Professional Degree,6735.0
,,Marital status,Never Married,Educational attainment,Master's degree,30965.0
,,Marital status,Never Married,Educational attainment,Bachelor's degree,106870.0
,,Marital status,Never Married,Educational attainment,No Degree,379126.0
,,Marital status,Never Married,Educational attainment,Doctorate degree,4359.0
,,Marital status,Never Married,With a disability,no,525555.0
,,Marital status,Never Married,With a disability,yes,44008.0
,,Marital status,Never Married,Race/Ethnicity,American Indian or Alaska Native,6991.0
,,Marital status,Never Married,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,1181.0
,,Marital status,Never Married,Race/Ethnicity,Asian,31089.0
,,Marital status,Never Married,Race/Ethnicity,Black or African American,77471.0
,,Marital status,Never Married,Race/Ethnicity,White,403758.0
,,Marital status,Never Married,Race/Ethnicity,Multiple Races,49073.0
,,Marital status,Married,Educational attainment,Associate's degree,100786.0
,,Marital status,Married,Educational attainment,Professional Degree,32420.0
,,Marital status,Married,Educational attainment,Master's degree,123278.0
,,Marital status,Married,Educational attainment,Bachelor's degree,245850.0
,,Marital status,Married,Educational attainment,No Degree,503533.0
,,Marital status,Married,Educational attainment,Doctorate degree,22100.0
,,Marital status,Married,With a disability,no,946920.0
,,Marital status,Married,With a disability,yes,81047.0
,,Marital status,Married,Race/Ethnicity,American Indian or Alaska Native,7133.0
,,Marital status,Married,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,1610.0
,,Marital status,Married,Race/Ethnicity,Asian,67358.0
,,Marital status,Married,Race/Ethnicity,Black or African American,58939.0
,,Marital status,Married,Race/Ethnicity,White,842357.0
,,Marital status,Married,Race/Ethnicity,Multiple Races,50570.0
,,Marital status,Separated,Educational attainment,Associate's degree,2862.0
,,Marital status,Separated,Educational attainment,Professional Degree,429.0
,,Marital status,Separated,Educational attainment,Master's degree,1688.0
,,Marital status,Separated,Educational attainment,Bachelor's degree,4228.0
,,Marital status,Separated,Educational attainment,No Degree,22945.0
,,Marital status,Separated,Educational attainment,Doctorate degree,235.0
,,Marital status,Separated,With a disability,no,27649.0
,,Marital status,Separated,With a disability,yes,4738.0
,,Marital status,Separated,Race/Ethnicity,American Indian or Alaska Native,482.0
,,Marital status,Separated,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,57.0
,,Marital status,Separated,Race/Ethnicity,Asian,1129.0
,,Marital status,Separated,Race/Ethnicity,Black or African American,6033.0
,,Marital status,Separated,Race/Ethnicity,White,21593.0
,,Marital status,Separated,Race/Ethnicity,Multiple Races,3093.0
,,Marital status,Widowed,Educational attainment,Associate's degree,4522.0
,,Marital status,Widowed,Educational attainment,Professional Degree,895.0
,,Marital status,Widowed,Educational attainment,Master's degree,3555.0
,,Marital status,Widowed,Educational attainment,Bachelor's degree,6982.0
,,Marital status,Widowed,Educational attainment,No Degree,32736.0
,,Marital status,Widowed,Educational attainment,Doctorate degree,639.0
,,Marital status,Widowed,With a disability,no,38735.0
,,Marital status,Widowed,With a disability,yes,10594.0
,,Marital status,Widowed,Race/Ethnicity,American Indian or Alaska Native,554.0
,,Marital status,Widowed,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,80.0
,,Marital status,Widowed,Race/Ethnicity,Asian,1814.0
,,Marital status,Widowed,Race/Ethnicity,Black or African American,5182.0
,,Marital status,Widowed,Race/Ethnicity,White,39964.0
,,Marital status,Widowed,Race/Ethnicity,Multiple Races,1735.0
,,Educational attainment,Associate's degree,With a disability,no,157082.0
,,Educational attainment,Associate's degree,With a disability,yes,15190.0
,,Educational attainment,Associate's degree,Race/Ethnicity,American Indian or Alaska Native,1540.0
,,Educational attainment,Associate's degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,287.0
,,Educational attainment,Associate's degree,Race/Ethnicity,Asian,7238.0
,,Educational attainment,Associate's degree,Race/Ethnicity,Black or African American,15069.0
,,Educational attainment,Associate's degree,Race/Ethnicity,White,139894.0
,,Educational attainment,Associate's degree,Race/Ethnicity,Multiple Races,8244.0
,,Educational attainment,Professional Degree,With a disability,no,41756.0
,,Educational attainment,Professional Degree,With a disability,yes,2680.0
,,Educational attainment,Professional Degree,Race/Ethnicity,American Indian or Alaska Native,92.0
,,Educational attainment,Professional Degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,27.0
,,Educational attainment,Professional Degree,Race/Ethnicity,Asian,4620.0
,,Educational attainment,Professional Degree,Race/Ethnicity,Black or African American,2096.0
,,Educational attainment,Professional Degree,Race/Ethnicity,White,36272.0
,,Educational attainment,Professional Degree,Race/Ethnicity,Multiple Races,1329.0
,,Educational attainment,Master's degree,With a disability,no,166657.0
,,Educational attainment,Master's degree,With a disability,yes,9700.0
,,Educational attainment,Master's degree,Race/Ethnicity,American Indian or Alaska Native,710.0
,,Educational attainment,Master's degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,130.0
,,Educational attainment,Master's degree,Race/Ethnicity,Asian,17695.0
,,Educational attainment,Master's degree,Race/Ethnicity,Black or African American,12157.0
,,Educational attainment,Master's degree,Race/Ethnicity,White,140151.0
,,Educational attainment,Master's degree,Race/Ethnicity,Multiple Races,5514.0
,,Educational attainment,Bachelor's degree,With a disability,no,377953.0
,,Educational attainment,Bachelor's degree,With a disability,yes,22134.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,American Indian or Alaska Native,1674.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,400.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,Asian,33521.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,Black or African American,24569.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,White,324336.0
,,Educational attainment,Bachelor's degree,Race/Ethnicity,Multiple Races,15587.0
,,Educational attainment,No Degree,With a disability,no,945647.0
,,Educational attainment,No Degree,With a disability,yes,117089.0
,,Educational attainment,No Degree,Race/Ethnicity,American Indian or Alaska Native,13334.0
,,Educational attainment,No Degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,2318.0
,,Educational attainment,No Degree,Race/Ethnicity,Asian,39467.0
,,Educational attainment,No Degree,Race/Ethnicity,Black or African American,113201.0
,,Educational attainment,No Degree,Race/Ethnicity,White,811499.0
,,Educational attainment,No Degree,Race/Ethnicity,Multiple Races,82917.0
,,Educational attainment,Doctorate degree,With a disability,no,28035.0
,,Educational attainment,Doctorate degree,With a disability,yes,1825.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,American Indian or Alaska Native,94.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,22.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,Asian,4618.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,Black or African American,1448.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,White,22820.0
,,Educational attainment,Doctorate degree,Race/Ethnicity,Multiple Races,858.0
,,With a disability,no,Race/Ethnicity,American Indian or Alaska Native,15066.0
,,With a disability,no,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,2904.0
,,With a disability,no,Race/Ethnicity,Asian,102792.0
,,With a disability,no,Race/Ethnicity,Black or African American,150631.0
,,With a disability,no,Race/Ethnicity,White,1340781.0
,,With a disability,no,Race/Ethnicity,Multiple Races,104956.0
,,With a disability,yes,Race/Ethnicity,American Indian or Alaska Native,2378.0
,,With a disability,yes,Race/Ethnicity,Native Hawaiian or Other Pacific Islander,280.0
,,With a disability,yes,Race/Ethnicity,Asian,4367.0
,,With a disability,yes,Race/Ethnicity,Black or African American,17909.0
,,With a disability,yes,Race/Ethnicity,White,134191.0
,,With a disability,yes,Race/Ethnicity,Multiple Races,9493.0
Age,45-54,,,,,355940.0
Age,35-44,,,,,333327.0
Age,85-94,,,,,5396.0
Age,0-16,,,,,10888.0
Age,17-24,,,,,241431.0
Age,55-64,,,,,370759.0
Age,65-74,,,,,179184.0
Age,75-84,,,,,36114.0
Age,25-34,,,,,352473.0
Citizenship status,Born in the U.S.,,,,,1592469.0
Citizenship status,"Born in Puerto Rico, Guam, the U.S. Virgin Islands, or the Northern Marianas",,,,,9372.0
Citizenship status,Born abroad of American parent(s),,,,,19535.0
Citizenship status,U.S. citizen by naturalization,,,,,147455.0
Citizenship status,Not a citizen of the U.S.,,,,,116917.0
Marital status,Divorced,,,,,206502.0
Marital status,Never Married,,,,,569563.0
Marital status,Married,,,,,1027967.0
Marital status,Separated,,,,,32387.0
Marital status,Widowed,,,,,49329.0
Educational attainment,Associate's degree,,,,,172272.0
Educational attainment,Professional Degree,,,,,44436.0
Educational attainment,Master's degree,,,,,176357.0
Educational attainment,Bachelor's degree,,,,,400087.0
Educational attainment,No Degree,,,,,1062736.0
Educational attainment,Doctorate degree,,,,,29860.0
With a disability,no,,,,,1717130.0
With a disability,yes,,,,,168618.0
Race/Ethnicity,American Indian or Alaska Native,,,,,17444.0
Race/Ethnicity,Native Hawaiian or Other Pacific Islander,,,,,3184.0
Race/Ethnicity,Asian,,,,,107159.0
Race/Ethnicity,Black or African American,,,,,168540.0
Race/Ethnicity,White,,,,,1474972.0
Race/Ethnicity,Multiple Races,,,,,114449.0
